"speciesid","name"
"G_Malu_spp","Malus spp"
"G_Pap_spp","Pappophorum spp"
"G_Pat_spp","Patersonia spp"
"G_Pen_spp","Penstemon spp"
"G_Per_spp","Persoonia spp"
"G_Pot_spp","Potentilla spp"
"G_Pru_spp","Prunus spp"
"G_Pyr_spp","Pyrus spp"
"G_Que_spp","Quercus spp"
"G_Res_spp","Restio spp"
"G_Ros_spp","Rosa spp"
"G_Rus_spp","Ruschia spp"
"G_Sal_spp","Salix spp"
"G_Spi_spp","Spiraea spp"
"G_Spo_spp","Sporobolus spp"
"G_Sti_spp","Stipa spp"
"G_Tar_spp","Taraxacum spp"
"G_Til_spp","Tilia spp"
"G_Tri_spp","Trifolium spp"
"G_Ver_spp","Verbascum spp"
"G_Vic_spp","Vicia spp"
"Gai_ari","Gaillardia aristata"
"Gal_alb","Galium album"
"Gal_apa","Galium aparine"
"Gal_bor","Galium boreale"
"Gal_pum","Galium pumilum"
"Gal_sar","Galenia sarcophylla"
"Gal_tri","Galium triflorum"
"Gal_ver","Galium verum"
"Gas_par","Gastrolobium parviflorum"
"Gas_rac","Gastrolobium racemosum"
"Gas_spi1","Gastrolobium spinosum var. spinosum"
"Gen_cru","Gentiana cruciata"
"Gen_ger","Genista germanica"
"Gen_pne","Gentiana pneumonanthe"
"Gen_tin","Genista tinctoria"
"Ger_col","Geranium columbinum"
"Ger_dis","Geranium dissectum"
"Ger_pra","Geranium pratense"
"Ger_pus","Geranium pusillum"
"Ger_san","Geranium sanguineum"
"Geu_mac","Geum macrophyllum"
"Geu_tri","Geum triflorum"
"Geu_urb","Geum urbanum"
"Gla_imb","Gladiolus imbricatus"
"Gle_hed","Glechoma hederacea"
"Gli_aur","Glischrocaryon aureum"
"Gly_max","Glycine max"
"Gna_syl","Gnaphalium sylvaticum"
"Gom_pol","Gompholobium polyzygum"
"Goo_azu","Goodenia azurea"
"Goo_lot","Goodia lotifolia"
"Goo_lot1","Goodia lotifolia var. lotifolia"
"Goo_sca","Goodenia scapigera"
"Gra_spi","Grayia spinosa"
"Gre_ste","Grevillea stenobotrya"
"Gri_hir","Grindelia hirsutula"
"Gri_squ","Grindelia squarrosa"
"Gut_sar","Gutierrezia sarothrae"
"Gym_con","Gymnadenia conopsea"
"Hak_com","Hakea commutata"
"Hak_cor","Hakea corymbosa"
"Hak_lau","Hakea laurina"
"Hak_lis","Hakea lissocarpha"
"Hak_nit","Hakea nitida"
"Hak_pan1","Hakea pandanicarpa subsp. crassifolia"
"Hak_str","Hakea strumosa"
"Hak_ver","Hakea verrucosa"
"Hal_glo","Halogeton glomeratus"
"Hed_bor","Hedysarum boreale"
"Hed_his","Hedeoma hispida"
"Hel_ann","Helianthus annuus"
"Hel_cym1","Helichrysum cymosum subsp. cymosum"
"Hel_ham","Helichrysum hamulosum"
"Hel_hel","Heliopsis helianthoides"
"Hel_lae","Helianthus laetiflorus"
"Hel_max","Helianthus maximiliani"
"Hel_mul","Heliomeris multiflora"
"Hel_ova","Helianthemum ovatum"
"Hel_ova","Helianthemum grandiflorum subsp. obscurum"
"Hel_pat","Helichrysum patulum"
"Hel_pra","Helictotrichon pratense"
"Hel_pub","Helictotrichon pubescens"
"Hel_squ","Helianthemum squamatum"
"Hel_sto","Helichrysum stoechas"
"Hel_syr","Helianthemum syriacum"
"Hel_ter","Helichrysum teretifolium"
"Hel_vio","Helianthemum violaceum"
"Helictoch_pra","Helictochloa pratensis"
"Hem_fas","Hemizonia fasciculata"
"Her_dis","Hermannia disermifolia"
"Her_hys","Hermannia hyssopifolia"
"Her_sph","Heracleum sphondylium"
"Het_vil","Heterotheca villosa"
"Hie_alb","Hieracium albiflorum"
"Hie_sab","Hieracium sabaudum"
"Hil_jam","Hilaria jamesii"
"Hil_jam","Pleuraphis jamesii"
"Hip_ali","Hipicium alienatum"
"Hol_lan","Holcus lanatus"
"Hor_bra","Hordeum brachyantherum"
"Hor_jub","Hordeum jubatum"
"Hyp_hir","Hypericum hirsutum"
"Hyp_mac","Hypochaeris maculata"
"Hyp_macul","Hypericum maculatum"
"Hyp_per","Hypericum perforatum"
"Hyp_rad","Hypochaeris radicata"
"Hyp_sal","Hypertelis salsoloides"
"Ind_mon","Indigofera monophylla"
"Inu_ens","Inula ensifolia"
"Inu_hir","Inula hirta"
"Inu_sal","Inula salicina"
"Iri_var","Iris variegata"
"Iso_tri","Isopogon trilobus"
"Iva_ann","Iva annua"
"Iva_xan","Cyclachaena xanthiifolia"
"Iva_xan","Iva xanthiifolia"
"Jac_con","Jacksonia condensata"
"Jac_vul","Jacobaea vulgaris"
"Jac_vul","Senecio jacobaea"
"Jas_mon","Jasione montana"
"Jor_spo","Jordaaniella spongiosa"
"Jug_reg","Juglans regia"
"Jun_com","Juniperus communis"
"Jun_ost","Juniperus osteosperma"
"Jun_thu","Juniperus thurifera"
"Ken_pro","Kennedia prostrata"
"Kic_ela","Kickxia elatine"
"Kic_ela","Kickxia elatine subsp. elatine"
"Kic_spu","Kickxia spuria"
"Kic_spu","Kickxia spuria subsp. spuria"
"Kna_arv","Knautia arvensis"
"Koe_mac","Koeleria macrantha"
"Koe_pyr","Koeleria pyramidata"
"Kra_cer1","Krascheninnikovia ceratoides subsp. lanata"
"Kra_cer1","Krascheninnikovia lanata"
"Kun_rec","Kunzea recurva"
"Lac_fis","Lachenalia fistulosa"
"Lac_ser","Lactuca serriola"
"Lam_alb","Lamium album"
"Lam_amp","Lamium amplexicaule"
"Lam_ema","Lampranthus emarginatus"
"Lam_hak","Lamarchea hakeifolia"
"Lam_pur","Lamium purpureum"
"Lap_com","Lapsana communis"
"Las_lat","Laserpitium latifolium"
"Las_pru","Laserpitium prutenicum"
"Lat_hir","Lathyrus hirsutus"
"Lat_lat","Lathyrus latifolius"
"Lat_nig","Lathyrus niger"
"Lat_och","Lathyrus ochroleucus"
"Lat_pan","Lathyrus pannonicus"
"Lat_pan","Lathyrus pannonicus subsp. pannonicus"
"Lat_pan1","Lathyrus pannonicus subsp. collinus"
"Lat_pra","Lathyrus pratensis"
"Lat_tub","Lathyrus tuberosus"
"Lav_thu","Lavatera thuringiaca"
"Leb_ser","Lebeckia sericea"
"Lei_sch","Leipoldtia schultzei"
"Leo_car","Leonurus cardiaca"
"Leo_com","Leopoldia comosa"
"Leo_com","Muscari comosum"
"Leo_his","Leontodon hispidus"
"Lep_con","Leptospermum continentale"
"Lep_dra","Lepidium draba"
"Lep_dub","Leptochloa dubia"
"Lep_eru","Leptospermum erubescens"
"Lep_squ","Lepidosperma squamatum"
"Lep_sub","Lepidium subulatum"
"Leu_irc","Leucanthemum ircutianum"
"Leu_vul","Leucanthemum vulgare"
"Ley_ang","Leymus angustus"
"Ley_cin","Leymus cinereus"
"Ley_gna","Leysera gnaphaloides"
"Ley_rac","Leymus racemosus"
"Ley_tri","Leymus triticoides"
"Lia_asp","Liatris aspera"
"Lia_lig","Liatris ligulistylis"
"Lia_pun","Liatris punctata"
"Lig_vul","Ligustrum vulgare"
"Lil_bul","Lilium bulbiferum"
"Lil_mar","Lilium martagon"
"Lin_aus","Linum austriacum"
"Lin_cat","Linum catharticum"
"Lin_fla","Linum flavum"
"Lin_lew","Linum lewisii"
"Lin_per","Linum perenne"
"Lin_pra","Linum pratense"
"Lin_usi","Linum usitatissimum"
